Requisição feita via Ip Adress: 127.0.0.1, data: 22/09/2025, 08:13:44
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-item
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:37:56]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-item
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:38:30]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-item
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:38:57]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/delete-all-cart-items/TGKzZeNzwzDs8h1RpbepR
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:39:00]
    IP: 127.0.0.1
    Rota: DELETE /api.ecommerce/v1/carts/delete-all-cart-items/TGKzZeNzwzDs8h1RpbepR
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:39:19]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-item
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:45:11]
    IP: 127.0.0.1
    Rota: DELETE /api.ecommerce/v1/carts/delete-all-cart-items/TGKzZeNzwzDs8h1Rpbep
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:45:17]
    IP: 127.0.0.1
    Rota: DELETE /api.ecommerce/v1/carts/delete-all-cart-items/TGKzZeNzwzDs8h1RpbepR
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:45:33]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 21:45:55]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:17:41]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviwes/14
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:18:10]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/14
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:18:32]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/111
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:18:48]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/111
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:19:08]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/111
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:19:51]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/111
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:20:21]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/111
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:20:31]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/10
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:21:25]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/products/reviews/register-review
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:21:37]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/products/reviews/register-review
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:23:55]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/products/reviews/register-review
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:25:28]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/products/reviews/get-all-reviews/14
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:25:35]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/14
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:57:06]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:57:20]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:57:47]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:57:49]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:58:17]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [28/09/2025, 23:59:49]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:00:54]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:01:41]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:02:14]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:02:33]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:02:40]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:03:39]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:03:44]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:07:46]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:08:45]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:08:51]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:09:16]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:09:54]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:10:23]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:11:07]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 00:11:19]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 22:53:26]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 22:54:26]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/products/reviews/get-all-reviews/14
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 22:55:44]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 22:58:25]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 22:58:33]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 22:59:59]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:03:44]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:06:23]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:08:50]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:10:43]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:11:54]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:14:11]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/users/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:14:42]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:17:09]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:44:28]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:44:37]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:45:07]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:45:37]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:45:43]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:45:59]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:46:03]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:53:55]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:54:37]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:54:42]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:54:59]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:55:38]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:55:46]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:58:41]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:58:46]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:59:16]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [29/09/2025, 23:59:34]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:00:20]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:01:22]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:04:49]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:05:47]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:06:12]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/carts/register-cart-items
    Proveniência (User-Agent): insomnia/11.5.0
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:07:11]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:07:42]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 00:07:58]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/local-signin
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:28:05]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:30:28]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:30:30]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:30:35]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:31:28]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:39:51]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:40:05]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:40:58]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:41:52]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:43:24]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:44:06]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 20:51:40]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 21:22:00]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [30/09/2025, 21:22:11]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/register-order
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:43:09]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21SY
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:43:20]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21S
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:43:42]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21S
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:44:11]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21S
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:44:21]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21SY
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:44:39]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21SY
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:44:44]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21SY
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:45:42]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21SY
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:45:59]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21SY
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:46:13]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/6jppaPTnex8RJKGtJ21SY
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:46:33]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/jBEkLW6mWy6JSVdjIKNRr
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:49:47]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/jBEkLW6mWy6JSVdjIKNRr
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 17:49:53]
    IP: 127.0.0.1
    Rota: PUT /api.ecommerce/v1/orders/set-order-status/jVvCoH21B0jtrUSyyL6-o
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 18:21:45]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 18:21:52]
    IP: 127.0.0.1
    Rota: POST /api.ecommerce/v1/auth/signup
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 18:23:18]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/users/profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [01/10/2025, 18:24:15]
    IP: 127.0.0.1
    Rota: GET /api.ecommerce/v1/users/profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 15:57:32]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 15:57:52]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 15:58:22]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 15:59:09]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 15:59:15]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:01:25]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:02:40]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:03:08]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:04:43]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:06:03]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:06:09]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:06:42]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:07:15]
    IP: 127.0.0.1
    Rota: PATCH /api.ecommerce/v1/users/edit-profile/uawSk4SRN-h9AxwooZJC1
    Proveniência (User-Agent): insomnia/11.6.1
    ===================================================

    
    ===================================================
    DataTime: [02/10/2025, 16:08:15]
    IP: 127.0.0.1
